Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00719EA7  sbb eax,2EB0000                                                   L":  %5\r\n"
0071A4DC  and byte ptr ds:[ebx+2EB0446],cl                                  L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0071A5FE  or byte ptr ss:[ebp+2EB044E],83                                   L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0071A6B4  add al,byte ptr ds:[ebx+2EB5024]                                  L"could not update domain information in the registry to match the DS. Error=%1.\r\n"
0071A6C4  add eax,dword ptr ds:[ecx+2EB88C0]                                L" lookup request. Please check the connectivity and authentication of this domain controller to a Global Catalog.\r\n"
0071B169  adc eax,solitaire.9915E0                                          "=P{"
0071B722  mov eax,solitaire.99CFA0                                          "AmRfsFileInfo"
0071C23C  dec dword ptr ss:[ebp+2EBDC55]                                    "ADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
0071C65A  add eax,dword ptr ds:[ecx+2EB82E6]                                L"omain %2.\r\n"
0071CF38  mov esi,2EB016A                                                   L"process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
0071D0E3  add esp,dword ptr ds:[edi+2EB693E]                                L"A\r\n"
0071D189  mov dword ptr ds:[9915E0],edx                                     "=P{"
0071D29C  sub dword ptr ds:[ebx+992810],esp                                 "Fw`"
0071D312  test dword ptr ds:[2DD5FB15],2EB3105                              "\r\r\n$"
0071D5CC  mov dword ptr ds:[4C281],2EB0000                                  L":  %5\r\n"
0071D7A4  add eax,2EB066A                                                   L"ft-Windows-Service Control Manager Performance Diagnostic Provider\r\n"
0071DC52  mov dword ptr ds:[2EBDB31],eax                                    "INGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
0071DC96  mov dword ptr ds:[2EBC984],2EBFFEB                                L"ion from %1\r\n"
0071DED3  push solitaire.9A54B8                                             "/license/response"
0071E4EC  sbb ebp,2EB5040                                                   L"te domain information in the registry to match the DS. Error=%1.\r\n"
0071E6D7  add cl,byte ptr ss:[ebp+2EB5F1A]                                  L"t specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0071E71A  mov esp,2EBDB31                                                   "INGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
0071E72F  add eax,2EBDB85                                                   "ADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
0071EF77  mov eax,dword ptr ds:[2EB1C2C]                                    L"e %1 service terminated unexpectedly.  It has done this %2 time(s).  The following corrective action will be taken in %3 milliseconds: %5.\r\n"
0071F8EE  dec dword ptr ds:[ebx+2EB0446]                                    L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0071FBC7  test dword ptr ds:[658FE381],2EB15E4                              L" this service is started.\r\n"
0071FE64  dec dword ptr ds:[ebx+2EB0440]                                    L"nk this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0071FF7F  xor eax,2EBCA54                                                   L"e LSA policy information for the local machine\r\n"
007204A3  or al,byte ptr ds:[edi+2EBFFE2]                                   L"iguration Manually"
0072057A  add al,byte ptr ds:[ebx+1D8921]                                   "D\nD\nD"
00720580  sbb byte ptr ds:[ecx+2EB5B00],bl                                  L"inistrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
007207AE  test dword ptr ds:[574517A8],2EBFFE0                              L"figuration Manually"
00720E3E  push dword ptr ds:[720E46]                                        "C\vr"
00721216  push solitaire.9A1A50                                             ",\n\r"
00721222  add ebp,dword ptr ds:[2EB8D2C]                                    L"hile opening the system %1 cryptographic module. Operations that require the SSL or TLS cryptographic protocols will not work correctly. The error code is %2.\r\n"
0072144B  mov dword ptr ds:[66EB135D],2EB5800                               L"x routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
00721967  test dword ptr ds:[ebx+2EB04C4],eax                               L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00721A61  adc eax,2EB006A                                                   L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
00721A9C  adc eax,2EB6E10                                                   L" account\r\n"
00721F98  add al,byte ptr ds:[ebx+2EB5F24]                                  L"cifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0072227B  add al,byte ptr ds:[ebx+2EB5FF8]                                  L", with the assigned process ID %1, could not authenticate locally by using the target name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
0072277B  push solitaire.9A75C0                                             "invalid string position"
00722AC5  adc eax,solitaire.9915E0                                          "=P{"
00722C90  imul esi,dword ptr ds:[ecx+2EBCE8B],2EBD580                       L"main controller not advertising the Active Directory Domain Services.  Please consider retrying the operation with %3 as the replica partner.\r\n"
00722D0E  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00722E8A  mov dword ptr ds:[992454],ecx                                     "6@i"
00723392  push dword ptr ds:[72339C]                                        "2)r"
0072340B  push dword ptr ds:[723413]                                        "S7r"
0072341F  imul esi,dword ptr ds:[ecx-752FFC15],2EB59C8                      L"e user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
0072354B  mov eax,2EB9C60                                                   L"contains the server certificate.\r\n"
0072363B  imul esi,dword ptr ds:[ecx+244C8D50],2EB5108                      L"information for trusted domain %1.\r\n"
0072390D  mov dword ptr ds:[1BD6FB15],2EB3005                               "NGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
00723B35  xor eax,2EB0072                                                   L"e one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
00723B81  add byte ptr ss:[ebp+2EB044E],cl                                  L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00723C86  add al,byte ptr ds:[ebx+2EB5320]                                  L"he application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00723C9F  and eax,solitaire.723CA5                                          ">Br"
00723CDE  xor eax,solitaire.723CE6                                          "A@r"
00723FC3  mov byte ptr ds:[217A80],al                                       L"ezheven"
00724008  push dword ptr ds:[724010]                                        "w<r"
00724043  sbb ebx,dword ptr ds:[ecx+2EB5200]                                L" this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00724207  and dword ptr ds:[ecx+2EB5100],ebx                                L"lid information for trusted domain %1.\r\n"
00724218  sub bl,byte ptr ds:[ecx+2EB5900]                                  L"er's security context accumulated too many security IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00724318  add dh,byte ptr ss:[ebp+2EB50FC]                                  L"valid information for trusted domain %1.\r\n"
00724428  mov esi,2EB5650                                                   L" for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
00724678  imul esi,dword ptr ds:[ecx-D7FFD15],2EB0332                       L"ped responding: %1%n%nContact your system administrator or service vendor for approximate startup times for this service.%n%nIf you think this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00725D3E  imul esi,dword ptr ds:[ecx-72FB3B7D],2EB184E                      L"start or system-start driver(s) failed to load: %1\r\n"
00725D8D  mul byte ptr ds:[eax+2EB5756]                                     L"amespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
00725DD2  add eax,dword ptr ds:[ecx+2EB59FE]                                L"local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00725E31  add eax,dword ptr ds:[ecx+2EB66EC]                                L"tion\r\n"
00726376  mov byte ptr ss:[ebp+726BAA68],bl                                 "kupElementGenericTable"
007267C8  rol dword ptr ds:[ebx+2EB01FA],1                                  L"ice is configured to start under a debugger, this behavior is expected.\r\n"
00726C07  add cl,byte ptr ds:[edi+2EB53C2]                                  L"cation vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00726E21  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00726FB9  mov dword ptr ds:[2EBB9A8],eax                                    L"tem has selected %2 for the authentication protocol to server %1.\r\n"
007271A8  mov esi,2EB5B5E                                                   L"l enable Administrator to log on by automatically restricting group memberships.\r\n"
007272EF  dec dword ptr ds:[ebx+2EB044E]                                    L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00727406  add eax,dword ptr ds:[ecx+2EB1BD6]                                L" service may not function properly.\r\n"
00727693  adc ecx,2EB5E36                                                   L"n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
007279EA  adc eax,solitaire.992AA8                                          "nGu"
00727F22  test eax,2D7880                                                   "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
007288D0  dec dword ptr ds:[ebx+2EB0846]                                    L"wing error: %n%2\r\n"
007289D8  add byte ptr ss:[esp+esi*2+751B8D06],bl                           "y_ExA"
00728AD2  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
007296B1  add eax,dword ptr ds:[ecx+2EB2FF3]                                "DINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
007296D6  xor bl,byte ptr ds:[ecx+2EB5A00]                                  L"ocal groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00729ECE  add dword ptr ds:[eax+10518B52],edi                               "SRV"
0072A1EC  mov dword ptr ds:[72B9B968],2EBC300                               L" user or a system shutdown was issued.\r\n"
0072A763  or eax,2EB0000                                                    L":  %5\r\n"
0072AC05  and eax,dword ptr ds:[ebx+2EB04C4]                                L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0072BB60  add edi,2EB50B2                                                   L"ror=%1.\r\n"
0072C3BA  mov eax,solitaire.99E5F0                                          "AmLicense"
0072C414  mov dword ptr ds:[99130C],edx                                     "U$t"
0072C61C  adc eax,2EB0688                                                   L"ice Control Manager Performance Diagnostic Provider\r\n"
0072CA20  mov dword ptr ds:[4CEC835A],2EB9C60                               L"contains the server certificate.\r\n"
0072CDD1  add eax,dword ptr ds:[ecx+2EBB1E0]                                L"nformation server, are not affected by this.\r\n"
0072D411  test dword ptr ds:[2EB006A],4C8DD180                              L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
0072D447  add ecx,dword ptr ds:[ecx+2EBD434]                                L"h a machine account for (%2). This is likely due to either the machine account not being replicated to this domain controller because of replication latency or the domain controller not advertising the Active Directory Domain Services.  Please consider retrying the operation with %3 as the replica partner.\r\n"
0072D50F  mov word ptr ds:[2EB0000],ss                                      L":  %5\r\n"
0072D981  adc eax,solitaire.A7E409                                          "ineI"
0072DB3E  or eax,2EB0000                                                    L":  %5\r\n"
0072DB67  imul esi,dword ptr ds:[ecx+159006C7],2EB009A                      L"e Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
0072DBAF  add eax,dword ptr ds:[ecx+2EB75E2]                                L"is the data.\r\n"
0072DF01  adc ebp,2EB5672                                                   L"e is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0072DF10  add al,byte ptr ds:[ebx+2EB5724]                                  L" resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0072E209  mov dword ptr ds:[992020],ecx                                     "mkm"
0072E573  test dword ptr ds:[B0818B],2EB0000                                L":  %5\r\n"
0072E5A8  add byte ptr ss:[ebp+2EB0170],cl                                  L"cess %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
0072E8ED  cmp eax,2EB2F7C                                                   "DINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
0072E92D  add al,byte ptr ds:[ebx+2EB9DD4]                                  L" certificate.\r\n"
0072EDEB  test dword ptr ds:[72E4F468],2EBC300                              L" user or a system shutdown was issued.\r\n"
0072EF57  add eax,dword ptr ds:[ecx+2EBC9D6]                                L"licy information from the local machine\r\n"
0072F2DE  add byte ptr ds:[ebx+2EB10EC],al                                  L" has reported an invalid current state %2.\r\n"
0072F352  add dword ptr ds:[edi+2EB506A],edi                                L" in the registry to match the DS. Error=%1.\r\n"
0072F53A  add eax,2EB0000                                                   L":  %5\r\n"
0072F985  add eax,dword ptr ds:[edi+2EB4FC4]                                L" status of all services in the system.\r\n"
0072F991  add al,byte ptr ds:[ebx+2EB51E6]                                  L"icy handle on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
0072FD70  add eax,2EB0000                                                   L":  %5\r\n"
007302A8  add byte ptr ds:[ebx+2EB0446],cl                                  L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
007303C4  dec dword ptr ds:[ecx+2EB0446]                                    L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0073065F  adc eax,solitaire.A7E409                                          "ineI"
0073093E  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00730A57  add eax,dword ptr ds:[ecx+2EBC4C6]                                L"tacted\r\n"
00730B50  add al,byte ptr ds:[eax+2EB58D8]                                  L"ogon attempt, the user's security context accumulated too many security IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00730C07  and byte ptr ds:[ecx+2EB5B00],bl                                  L"inistrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
007317D2  mov dword ptr ds:[9915E0],edx                                     "=P{"
007319F8  xor eax,solitaire.731A01                                          "3!s"
00731CF3  sbb byte ptr ds:[ecx+2EB9C00],bl                                  L"onnection request has failed. The attached data contains the server certificate.\r\n"
00732047  add eax,dword ptr ds:[ecx+2EBB8F6]                                L"mpt with an unknown authentication protocol. The request has failed.\r\n"
00732111  push dword ptr ds:[9915E0]                                        "=P{"
0073214C  mov dword ptr ds:[991B08],eax                                     "H#c"
007324D0  or byte ptr ds:[ebx+2EB0852],C9                                   L"rror: %n%2\r\n"
00732B6E  add eax,dword ptr ds:[ecx+2EB0CFE]                                L"ut was reached (%1 milliseconds) while waiting for the %2 service to connect.\r\n"
007330BF  xor eax,solitaire.7330C7                                          "j3s"
00733192  add eax,dword ptr ds:[ecx+2EBB8CE]                                L" authentication attempt with an unknown authentication protocol. The request has failed.\r\n"
0073340A  adc eax,solitaire.991B08                                          "H#c"
0073340F  mov dword ptr ds:[991B08],eax                                     "H#c"
007334C1  xor eax,solitaire.7334C8                                          "c7s"
00733882  or byte ptr ds:[ebx+2EB044E],cl                                   L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
007338F4  mov dword ptr ds:[99164C],ebx                                     "?\rw"
00733A26  xor eax,solitaire.733A2E                                          "*=s"
00733C13  sbb edx,2EB524A                                                   L"ed with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00733CC8  add eax,dword ptr ds:[ecx+2EBA9EE]                                L" determine whether we are connecting to the correct server. The server name we were expecting is %1. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
00734464  and eax,solitaire.73446A                                          "1Is"
00734932  add al,byte ptr ds:[ebx+2EB52C0]                                  L"nsitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00734B9C  and eax,solitaire.734BA2                                          "r_s"
00734CFB  push dword ptr ds:[734D05]                                        "T\\s"
00734E34  add byte ptr ds:[ebx+2EB04C4],al                                  L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00734FF9  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0073512D  add ecx,dword ptr ds:[ecx+2EB8B8E]                                L"n the list of acceptable SID's found on the trusted domain object, thus this name to SID translation has been ignored.\r\n"
00735328  and eax,solitaire.73532F                                          "tZs"
0073532D  and dword ptr ds:[735A74],2EB5756                                 L"amespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0073541B  push dword ptr ds:[992AA8]                                        "nGu"
0073547F  and eax,solitaire.73548C                                          "4Us"
007354D7  mov word ptr ds:[ebx+2EB08EC],es                                  L" because of the following error: %n%3\r\n"
00735559  imul esi,dword ptr ds:[ecx+2EB6A74],2EB15FF                       L"main %1\r\n"
0073571C  xor eax,solitaire.735725                                          "2Ds"
00735D25  and eax,solitaire.735D2B                                          "0Bs"
00735ED0  add al,byte ptr ds:[ebx*4+2EB006A]                                L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
00735EEE  adc eax,solitaire.992020                                          "mkm"
00735F18  adc eax,solitaire.992810                                          "Fw`"
00735F1D  mov dword ptr ds:[992810],eax                                     "Fw`"
00735F37  xor eax,solitaire.735F3E                                          "\tYs"
0073619C  add eax,2EBDB31                                                   "INGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
00736456  and eax,solitaire.73645D                                          "qis"
007367E0  push dword ptr ds:[7367E8]                                        "Jes"
00736A9B  inc dword ptr ds:[ebx+2EB08C4]                                    L"hich failed to start because of the following error: %n%3\r\n"
00736C1E  mov dword ptr ds:[118C483],2EB046E                                L"e slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00736FA8  cmp eax,2EB000A                                                   L"\r\n"
00737065  xor eax,solitaire.73706E                                          "Vvs"
00737103  add eax,dword ptr ds:[ecx+2EBFFE6]                                L"uration Manually"
007371C7  xor eax,solitaire.7371D0                                          "gzs"
007372C0  add al,byte ptr ds:[ebx+2EB5B20]                                  L"nt, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00737535  push solitaire.9AE764                                             "vector<T> too long"
007375FF  and eax,solitaire.737605                                          ":ys"
00737FBF  sbb byte ptr ds:[ecx+1D8900],bl                                   "ID"
00738426  mov esp,1D7880                                                    "\n\f\n\f\n\f"
0073879C  mov dword ptr ds:[99164C],ebx                                     "?\rw"
0073974C  add eax,setupapi.751B8D90                                         "fgmgr32.CM_Open_Device_Interface_KeyW"
00739BB3  add eax,2EB0332                                                   L"ped responding: %1%n%nContact your system administrator or service vendor for approximate startup times for this service.%n%nIf you think this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0073A198  mov esi,2EB0672                                                   L"indows-Service Control Manager Performance Diagnostic Provider\r\n"
0073A3EB  cmp dword ptr ds:[A7E409],edx                                     "ineI"
0073B42C  add ch,byte ptr ds:[2EB5092]                                      L"match the DS. Error=%1.\r\n"
0073B446  mov dword ptr ds:[992810],eax                                     "Fw`"
0073B593  add al,byte ptr ds:[ebx+2EB5E22]                                  L"uired.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0073B71B  mov dword ptr ds:[992810],eax                                     "Fw`"
0073BAE2  add byte ptr ds:[ebx+2EB5EC6],cl                                  L". To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0073C273  dec dword ptr ds:[ecx+2EB0440]                                    L"nk this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0073C376  sbb eax,solitaire.99164C                                          "?\rw"
0073C448  or eax,2EB0000                                                    L":  %5\r\n"
0073C45C  imul esi,dword ptr ds:[ecx+1548B8D],2EB0000                       L":  %5\r\n"
0073C57D  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0073C6E8  add eax,dword ptr ds:[ecx+2EB09CE]                                L"ted.\r\n"
0073D3C1  add eax,dword ptr ds:[ecx+2EB6DCA]                                L"main %1\r\n"
0073D764  xor eax,solitaire.9915E0                                          "=P{"
0073D76E  mov dword ptr ds:[9915E0],edx                                     "=P{"
0073DF0B  test dword ptr ds:[514FC15],2EB56B6                               L"thin any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0073E138  add ah,byte ptr ds:[ecx+2EB9C38]                                  L". The attached data contains the server certificate.\r\n"
0073E1C5  add eax,dword ptr ds:[ebx+2EB560A]                                L" the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0073E3D7  add eax,dword ptr ds:[ecx+2EB6EF6]                                L"omain %1\r\n"
0073E6C5  add al,byte ptr ds:[ebx+2EB5DF0]                                  L"ual authentication is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0073E7D8  add byte ptr ds:[ecx+2EB2846],cl                                  L"heck that this user right is assigned to the Cluster service account on all nodes in the cluster.%n %nIf you have already assigned this user right to the service account, and the user right appears to be removed, check with your domain administrator to find out if a Group Policy object associated with this node might be removing the right.\r\n"
0073EE64  push solitaire.99D2F8                                             "list<T> too long"
0073F4F7  add eax,dword ptr ds:[ecx+2EB93C4]                                L"\r\n"
0073F6CD  mov dword ptr ds:[3FFFE181],2EB0000                               L":  %5\r\n"
