Pos     Hex Data           Description or Code
009C42  DE030000           [175] (990)
009C46  DE030000           [176] (990)
009C4A  E2030000           [177] (994)
009C4E  E2030000           [178] (994)
009C52  E2030000           [179] (994)
009C56  E2030000           [180] (994)
009C5A  E2030000           [181] (994)
009C5E  E2030000           [182] (994)
009C62  E2030000           [183] (994)
009C66  E2030000           [184] (994)
009C6A  E2030000           [185] (994)
009C6E  E2030000           [186] (994)
009C72  E2030000           [187] (994)
009C76  E3030000           [188] (995)
009C7A  E3030000           [189] (995)
009C7E  E3030000           [190] (995)
009C82  E3030000           [191] (995)
009C86  E3030000           [192] (995)
009C8A  E3030000           [193] (995)
009C8E  E5030000           [194] (997)
009C92  E5030000           [195] (997)
009C96  E8030000           [196] (1000)
009C9A  E8030000           [197] (1000)
009C9E  E8030000           [198] (1000)
009CA2  E8030000           [199] (1000)
009CA6  E8030000           [200] (1000)
009CAA  E8030000           [201] (1000)
009CAE  E8030000           [202] (1000)
009CB2  E8030000           [203] (1000)
009CB6  E8030000           [204] (1000)
009CBA  E8030000           [205] (1000)
009CBE  E8030000           [206] (1000)
009CC2  EA030000           [207] (1002)
009CC6  EA030000           [208] (1002)
009CCA  EA030000           [209] (1002)
009CCE  EB030000           [210] (1003)
009CD2  EB030000           [211] (1003)
009CD6  EB030000           [212] (1003)
009CDA  EE030000           [213] (1006)
009CDE  EE030000           [214] (1006)
009CE2  EE030000           [215] (1006)
009CE6  EE030000           [216] (1006)
009CEA  EE030000           [217] (1006)
009CEE  EE030000           [218] (1006)
009CF2  EE030000           [219] (1006)
009CF6  EF030000           [220] (1007)
009CFA  F0030000           [221] (1008)
009CFE  F0030000           [222] (1008)
009D02  F0030000           [223] (1008)
009D06  F0030000           [224] (1008)
009D0A  F0030000           [225] (1008)
009D0E  F1030000           [226] (1009)
009D12  F1030000           [227] (1009)
009D16  F1030000           [228] (1009)
009D1A  F2030000           [229] (1010)
009D1E  F2030000           [230] (1010)
009D22  F4030000           [231] (1012)
009D26  F6030000           [232] (1014)
009D2A  F6030000           [233] (1014)
009D2E  F6030000           [234] (1014)
009D32  FA030000           [235] (1018)
009D36  FA030000           [236] (1018)
009D3A  FC030000           [237] (1020)
009D3E  FC030000           [238] (1020)
009D42  FC030000           [239] (1020)
009D46  FC030000           [240] (1020)
009D4A  FC030000           [241] (1020)
009D4E  FC030000           [242] (1020)
009D52  FC030000           [243] (1020)
009D56  FC030000           [244] (1020)
009D5A  FC030000           [245] (1020)
009D5E  FC030000           [246] (1020)
009D62  FC030000           [247] (1020)
009D66  FC030000           [248] (1020)
009D6A  FD030000           [249] (1021)
009D6E  FD030000           [250] (1021)
009D72  FD030000           [251] (1021)
009D76  FD030000           [252] (1021)
009D7A  FD030000           [253] (1021)
009D7E  FD030000           [254] (1021)
009D82  FD030000           [255] (1021)
009D86  FD030000           [256] (1021)
009D8A  FE030000           [257] (1022)
009D8E  FE030000           [258] (1022)
009D92  FE030000           [259] (1022)
009D96  FE030000           [260] (1022)
009D9A  FE030000           [261] (1022)
009D9E  FE030000           [262] (1022)
009DA2  FE030000           [263] (1022)
009DA6  FE030000           [264] (1022)
009DAA  FF030000           [265] (1023)
009DAE  FC030000           [266] (1020)
009DB2  00040000           [267] (1024)
009DB6  00040000           [268] (1024)
009DBA  00040000           [269] (1024)
009DBE  00040000           [270] (1024)
009DC2  00040000           [271] (1024)
009DC6  00040000           [272] (1024)
009DCA  00040000           [273] (1024)
009DCE  01040000           [274] (1025)
009DD2  01040000           [275] (1025)
009DD6  02040000           [276] (1026)
009DDA  02040000           [277] (1026)
009DDE  02040000           [278] (1026)
009DE2  02040000           [279] (1026)
009DE6  03040000           [280] (1027)
                           * locals:
009DEA  14000000           sizelocvars (20)
009DEE  04000000           string size (4)
009DF2  656E7600           "env"
                           local [0]: env
009DF6  21000000             startpc (33)
009DFA  17010000             endpc   (279)
009DFE  0B000000           string size (11)
009E02  656E765061747465+  "envPatte"
009E0A  726E00             "rn\0"
                           local [1]: envPattern
009E0D  22000000             startpc (34)
009E11  17010000             endpc   (279)
009E15  10000000           string size (16)
009E19  28666F722067656E+  "(for gen"
009E21  657261746F722900   "erator)\0"
                           local [2]: (for generator)
009E29  25000000             startpc (37)
009E2D  43000000             endpc   (67)
009E31  0C000000           string size (12)
009E35  28666F7220737461+  "(for sta"
009E3D  74652900           "te)\0"
                           local [3]: (for state)
009E41  25000000             startpc (37)
009E45  43000000             endpc   (67)
009E49  02000000           string size (2)
009E4D  5F00               "_"
                           local [4]: _
009E4F  25000000             startpc (37)
009E53  43000000             endpc   (67)
009E57  02000000           string size (2)
009E5B  7000               "p"
                           local [5]: p
009E5D  25000000             startpc (37)
009E61  43000000             endpc   (67)
009E65  06000000           string size (6)
009E69  737461727400       "start"
                           local [6]: start
009E6F  2A000000             startpc (42)
009E73  41000000             endpc   (65)
009E77  07000000           string size (7)
009E7B  66696E69736800     "finish"
                           local [7]: finish
009E82  2A000000             startpc (42)
009E86  41000000             endpc   (65)
009E8A  04000000           string size (4)
009E8E  6B657900           "key"
                           local [8]: key
009E92  2A000000             startpc (42)
009E96  41000000             endpc   (65)
009E9A  06000000           string size (6)
009E9E  76616C756500       "value"
                           local [9]: value
009EA4  2A000000             startpc (42)
009EA8  41000000             endpc   (65)
009EAC  08000000           string size (8)
009EB0  776F726B44697200   "workDir"
                           local [10]: workDir
009EB8  48000000             startpc (72)
009EBC  17010000             endpc   (279)
009EC0  07000000           string size (7)
009EC4  636D64456E7600     "cmdEnv"
                           local [11]: cmdEnv
009ECB  4D000000             startpc (77)
009ECF  91000000             endpc   (145)
009ED3  10000000           string size (16)
009ED7  28666F722067656E+  "(for gen"
009EDF  657261746F722900   "erator)\0"
                           local [12]: (for generator)
009EE7  64000000             startpc (100)
009EEB  6D000000             endpc   (109)
009EEF  0C000000           string size (12)
009EF3  28666F7220737461+  "(for sta"
009EFB  74652900           "te)\0"
                           local [13]: (for state)
009EFF  64000000             startpc (100)
009F03  6D000000             endpc   (109)
009F07  04000000           string size (4)
009F0B  6B657900           "key"
                           local [14]: key
009F0F  64000000             startpc (100)
009F13  6D000000             endpc   (109)
009F17  06000000           string size (6)
009F1B  76616C756500       "value"
                           local [15]: value
009F21  64000000             startpc (100)
009F25  6D000000             endpc   (109)
009F29  03000000           string size (3)
009F2D  756900             "ui"
                           local [16]: ui
009F30  93000000             startpc (147)
009F34  17010000             endpc   (279)
009F38  0C000000           string size (12)
009F3C  696E746572707265+  "interpre"
009F44  74657200           "ter\0"
                           local [17]: interpreter
009F48  9D000000             startpc (157)
009F4C  17010000             endpc   (279)
009F50  05000000           string size (5)
009F54  7061746800         "path"
                           local [18]: path
009F59  9E000000             startpc (158)
009F5D  17010000             endpc   (279)
009F61  08000000           string size (8)
009F65  76657273696F6E00   "version"
                           local [19]: version
009F6D  D4000000             startpc (212)
009F71  17010000             endpc   (279)
                           * upvalues:
009F75  08000000           sizeupvalues (8)
009F79  06000000           string size (6)
009F7D  6D7574657800       "mutex"
                           upvalue [0]: mutex
009F83  06000000           string size (6)
009F87  77696E333200       "win32"
                           upvalue [1]: win32
009F8D  0C000000           string size (12)
009F91  675F737472434452+  "g_strCDR"
009F99  4F4F5400           "OOT\0"
                           upvalue [2]: g_strCDROOT
009F9D  10000000           string size (16)
009FA1  536574496E737461+  "SetInsta"
009FA9  6C6C65724C6F6300   "llerLoc\0"
                           upvalue [3]: SetInstallerLoc
009FB1  0A000000           string size (10)
009FB5  53706C6173685552+  "SplashUR"
009FBD  4C00               "L\0"
                           upvalue [4]: SplashURL
009FBF  0A000000           string size (10)
009FC3  6C61756E63684469+  "launchDi"
009FCB  7200               "r\0"
                           upvalue [5]: launchDir
009FCD  0A000000           string size (10)
009FD1  6364696E7374616C+  "cdinstal"
009FD9  6C00               "l\0"
                           upvalue [6]: cdinstall
009FDB  0B000000           string size (11)
009FDF  65727248616E646C+  "errHandl"
009FE7  657200             "er\0"
                           upvalue [7]: errHandler
                           * constants:
009FEA  57000000           sizek (87)
009FEE  04                 const type 4
009FEF  07000000           string size (7)
009FF3  61737365727400     "assert"
                           const [0]: "assert"
009FFA  04                 const type 4
009FFB  04000000           string size (4)
009FFF  61726700           "arg"
                           const [1]: "arg"
00A003  03                 const type 3
00A004  0000000000000040   const [2]: (2)
00A00C  04                 const type 4
00A00D  0B000000           string size (11)
00A011  6D697373696E6772+  "missingr"
00A019  676900             "gi\0"
                           const [3]: "missingrgi"
00A01C  04                 const type 4
00A01D  0E000000           string size (14)
00A021  675F7461626C6543+  "g_tableC"
00A029  6F6E66696700       "onfig\0"
                           const [4]: "g_tableConfig"
00A02F  04                 const type 4
00A030  12000000           string size (18)
00A034  67616D65686F7573+  "gamehous"
00A03C  652E6F66666C696E+  "e.offlin"
00A044  6500               "e\0"
                           const [5]: "gamehouse.offline"
00A046  03                 const type 3
00A047  000000000000F03F   const [6]: (1)
00A04F  04                 const type 4
00A050  0B000000           string size (11)
00A054  675F664F66666C69+  "g_fOffli"
00A05C  6E6500             "ne\0"
                           const [7]: "g_fOffline"
00A05F  04                 const type 4
00A060  03000000           string size (3)
00A064  696F00             "io"
                           const [8]: "io"
00A067  04                 const type 4
00A068  06000000           string size (6)
00A06C  777269746500       "write"
                           const [9]: "write"
00A072  04                 const type 4
00A073  02000000           string size (2)
00A077  0A00               "\n"
                           const [10]: "\n"
00A079  04                 const type 4
00A07A  03000000           string size (3)
00A07E  6F7300             "os"
                           const [11]: "os"
00A081  04                 const type 4
00A082  05000000           string size (5)
00A086  6461746500         "date"
                           const [12]: "date"
00A08B  04                 const type 4
00A08C  04000000           string size (4)
00A090  25632000           "%c "
                           const [13]: "%c "
00A094  04                 const type 4
00A095  10000000           string size (16)
00A099  6F66666C696E6520+  "offline "
00A0A1  6D6F6465206F6E00   "mode on\0"
                           const [14]: "offline mode on"
00A0A9  04                 const type 4
00A0AA  06000000           string size (6)
00A0AE  4D7574657800       "Mutex"
                           const [15]: "Mutex"
00A0B4  04                 const type 4
00A0B5  13000000           string size (19)
00A0B9  5241435632496E73+  "RACV2Ins"
00A0C1  74616C6C6572496E+  "tallerIn"
00A0C9  737400             "st\0"
                           const [16]: "RACV2InstallerInst"
00A0CC  04                 const type 4
00A0CD  05000000           string size (5)
00A0D1  4C6F636B00         "Lock"
                           const [17]: "Lock"
00A0D6  04                 const type 4
00A0D7  09000000           string size (9)
00A0DB  696E7374616E6365+  "instance"
00A0E3  00                 "\0"
                           const [18]: "instance"
00A0E4  04                 const type 4
00A0E5  13000000           string size (19)
00A0E9  2825612B293D223F+  "(%a+)=\"?"
00A0F1  285B5E223D5D2B29+  "([^\"=]+)"
00A0F9  223F00             "\"?\0"
                           const [19]: "(%a+)=\"?([^\"=]+)\"?"
00A0FC  04                 const type 4
00A0FD  07000000           string size (7)
00A101  737472696E6700     "string"
                           const [20]: "string"
00A108  04                 const type 4
00A109  05000000           string size (5)
00A10D  66696E6400         "find"
                           const [21]: "find"
00A112  04                 const type 4
00A113  0D000000           string size (13)
00A117  0A416464696E6720+  "\nAdding "
00A11F  656E765B00         "env[\0"
                           const [22]: "\nAdding env["
00A124  04                 const type 4
00A125  05000000           string size (5)
00A129  5D203D2000         "] = "
                           const [23]: "] = "
00A12E  04                 const type 4
00A12F  0B000000           string size (11)
00A133  206F7267696E616C+  " orginal"
00A13B  3A2000             ": \0"
                           const [24]: " orginal: "
00A13E  04                 const type 4
00A13F  07000000           string size (7)
00A143  6364726F6F7400     "cdroot"
                           const [25]: "cdroot"
00A14A  04                 const type 4
00A14B  0B000000           string size (11)
00A14F  53746F726546726F+  "StoreFro"
00A157  6E7400             "nt\0"
                           const [26]: "StoreFront"
00A15A  04                 const type 4
00A15B  0D000000           string size (13)
00A15F  675F73746F726546+  "g_storeF"
00A167  726F6E7400         "ront\0"
                           const [27]: "g_storeFront"
00A16C  04                 const type 4
00A16D  06000000           string size (6)
00A171  6C6F77657200       "lower"
                           const [28]: "lower"
00A177  04                 const type 4
00A178  0B000000           string size (11)
00A17C  576F726B696E6744+  "WorkingD"
00A184  697200             "ir\0"
                           const [29]: "WorkingDir"
00A187  04                 const type 4
00A188  0C000000           string size (12)
00A18C  675F636F6E737461+  "g_consta"
00A194  6E747300           "nts\0"
                           const [30]: "g_constants"
00A198  04                 const type 4
00A199  0D000000           string size (13)
00A19D  696E7374616C6C65+  "installe"
00A1A5  724C6F6300         "rLoc\0"
                           const [31]: "installerLoc"
00A1AA  04                 const type 4
00A1AB  01000000           string size (1)
00A1AF  00                 ""
                           const [32]: ""
00A1B0  04                 const type 4
00A1B1  05000000           string size (5)
00A1B5  2E72676900         ".rgi"
                           const [33]: ".rgi"
00A1BA  04                 const type 4
00A1BB  05000000           string size (5)
00A1BF  2E786D6C00         ".xml"
                           const [34]: ".xml"
00A1C4  04                 const type 4
00A1C5  02000000           string size (2)
00A1C9  2000               " "
                           const [35]: " "
00A1CB  04                 const type 4
00A1CC  02000000           string size (2)
00A1D0  2200               "\""
                           const [36]: "\""
00A1D2  04                 const type 4
00A1D3  02000000           string size (2)
00A1D7  3D00               "="
                           const [37]: "="
00A1D9  04                 const type 4
00A1DA  03000000           string size (3)
00A1DE  222000             "\" "
                           const [38]: "\" "
00A1E1  04                 const type 4
00A1E2  0A000000           string size (10)
00A1E6  4C6F63616C436F70+  "LocalCop"
00A1EE  7900               "y\0"
                           const [39]: "LocalCopy"
00A1F0  04                 const type 4
00A1F1  17000000           string size (23)
00A1F5  5C62696E5C67616D+  "\\bin\\gam"
00A1FD  65696E7374616C6C+  "einstall"
00A205  65722E65786500     "er.exe\0"
                           const [40]: "\\bin\\gameinstaller.exe"
00A20C  04                 const type 4
00A20D  15000000           string size (21)
00A211  5C62696E5C67616D+  "\\bin\\gam"
00A219  6577726170706572+  "ewrapper"
00A221  2E65786500         ".exe\0"
                           const [41]: "\\bin\\gamewrapper.exe"
00A226  04                 const type 4
00A227  19000000           string size (25)
00A22B  0A52657374617274+  "\nRestart"
00A233  696E6720496E7374+  "ing Inst"
00A23B  616C6C65722E2E2E+  "aller..."
00A243  00                 "\0"
                           const [42]: "\nRestarting Installer..."
00A244  04                 const type 4
00A245  0F000000           string size (15)
00A249  4578656375746543+  "ExecuteC"
00A251  6F6D6D616E6400     "ommand\0"
                           const [43]: "ExecuteCommand"
00A258  04                 const type 4
00A259  17000000           string size (23)
00A25D  5C62696E5C627374+  "\\bin\\bst"
00A265  726170496E737461+  "rapInsta"
00A26D  6C6C2E65786500     "ll.exe\0"
                           const [44]: "\\bin\\bstrapInstall.exe"
00A274  04                 const type 4
00A275  0B000000           string size (11)
00A279  6364696E7374616C+  "cdinstal"
00A281  6C2000             "l \0"
                           const [45]: "cdinstall "
00A284  04                 const type 4
00A285  05000000           string size (5)
00A289  6578697400         "exit"
                           const [46]: "exit"
00A28E  04                 const type 4
00A28F  07000000           string size (7)
00A293  675F6578697400     "g_exit"
                           const [47]: "g_exit"
00A29A  04                 const type 4
00A29B  08000000           string size (8)
00A29F  7375636365737300   "success"
                           const [48]: "success"
00A2A7  04                 const type 4
00A2A8  0C000000           string size (12)
00A2AC  496E7374616C6C65+  "Installe"
00A2B4  72554900           "rUI\0"
                           const [49]: "InstallerUI"
00A2B8  04                 const type 4
00A2B9  07000000           string size (7)
00A2BD  43726561746500     "Create"
                           const [50]: "Create"
00A2C4  04                 const type 4
00A2C5  09000000           string size (9)
00A2C9  4E61766967617465+  "Navigate"
00A2D1  00                 "\0"
                           const [51]: "Navigate"
00A2D2  04                 const type 4
00A2D3  0A000000           string size (10)
00A2D7  776169742E68746D+  "wait.htm"
00A2DF  6C00               "l\0"
                           const [52]: "wait.html"
00A2E1  04                 const type 4
00A2E2  0F000000           string size (15)
00A2E6  4D65746164617461+  "Metadata"
00A2EE  496E7465727000     "Interp\0"
                           const [53]: "MetadataInterp"
00A2F5  04                 const type 4
00A2F6  0D000000           string size (13)
00A2FA  4372656174655265+  "CreateRe"
00A302  674B657900         "gKey\0"
                           const [54]: "CreateRegKey"
00A307  04                 const type 4
00A308  13000000           string size (19)
00A30C  484B45595F4C4F43+  "HKEY_LOC"
00A314  414C5F4D41434849+  "AL_MACHI"
00A31C  4E4500             "NE\0"
                           const [55]: "HKEY_LOCAL_MACHINE"
00A31F  04                 const type 4
00A320  21000000           string size (33)
00A324  534F465457415245+  "SOFTWARE"
00A32C  5C47616D65496E73+  "\\GameIns"
00A334  74616C6C65725C49+  "taller\\I"
00A33C  6E7374616C6C6572+  "nstaller"
00A344  00                 "\0"
                           const [56]: "SOFTWARE\\GameInstaller\\Installer"
00A345  04                 const type 4
00A346  08000000           string size (8)
00A34A  56657273696F6E00   "Version"
                           const [57]: "Version"
00A352  04                 const type 4
00A353  0E000000           string size (14)
00A357  494E5354414C4C45+  "INSTALLE"
00A35F  525F56455200       "R_VER\0"
                           const [58]: "INSTALLER_VER"
00A365  04                 const type 4
00A366  09000000           string size (9)
00A36A  4C6F636174696F6E+  "Location"
00A372  00                 "\0"
                           const [59]: "Location"
00A373  04                 const type 4
00A374  16000000           string size (22)
00A378  5265676973746572+  "Register"
00A380  496E7374616C6C65+  "Installe"
00A388  725479706500       "rType\0"
                           const [60]: "RegisterInstallerType"
00A38E  04                 const type 4
00A38F  02000000           string size (2)
00A393  5C00               "\\"
                           const [61]: "\\"
00A395  04                 const type 4
00A396  0D000000           string size (13)
00A39A  6C6F6164696E6720+  "loading "
00A3A2  584D4C2000         "XML \0"
                           const [62]: "loading XML "
00A3A7  04                 const type 4
00A3A8  08000000           string size (8)
00A3AC  4C6F6164584D4C00   "LoadXML"
                           const [63]: "LoadXML"
00A3B4  04                 const type 4
00A3B5  09000000           string size (9)
00A3B9  47657456616C7565+  "GetValue"
00A3C1  00                 "\0"
                           const [64]: "GetValue"
00A3C2  04                 const type 4
00A3C3  0B000000           string size (11)
00A3C7  7261637665727369+  "racversi"
00A3CF  6F6E00             "on\0"
                           const [65]: "racversion"
00A3D2  04                 const type 4
00A3D3  11000000           string size (17)
00A3D7  436865636B4F7665+  "CheckOve"
00A3DF  72496E7374616C6C+  "rInstall"
00A3E7  00                 "\0"
                           const [66]: "CheckOverInstall"
00A3E8  04                 const type 4
00A3E9  0B000000           string size (11)
00A3ED  6772656174657256+  "greaterV"
00A3F5  657200             "er\0"
                           const [67]: "greaterVer"
00A3F8  04                 const type 4
00A3F9  07000000           string size (7)
00A3FD  67616D65696400     "gameid"
                           const [68]: "gameid"
00A404  04                 const type 4
00A405  0B000000           string size (11)
00A409  7265616C61726361+  "realarca"
00A411  646500             "de\0"
                           const [69]: "realarcade"
00A414  04                 const type 4
00A415  09000000           string size (9)
00A419  67616D656E616D65+  "gamename"
00A421  00                 "\0"
                           const [70]: "gamename"
00A422  04                 const type 4
00A423  0A000000           string size (10)
00A427  444C50524F666665+  "DLPROffe"
00A42F  7200               "r\0"
                           const [71]: "DLPROffer"
00A431  04                 const type 4
00A432  12000000           string size (18)
00A436  62756E646C65496E+  "bundleIn"
00A43E  7374616C6C2E786D+  "stall.xm"
00A446  6C00               "l\0"
                           const [72]: "bundleInstall.xml"
00A448  04                 const type 4
00A449  10000000           string size (16)
00A44D  67616D65496E7374+  "gameInst"
00A455  616C6C2E72676900   "all.rgi\0"
                           const [73]: "gameInstall.rgi"
00A45D  04                 const type 4
00A45E  08000000           string size (8)
00A462  4C6F6750696E6700   "LogPing"
                           const [74]: "LogPing"
00A46A  04                 const type 4
00A46B  06000000           string size (6)
00A46F  6669656C6400       "field"
                           const [75]: "field"
00A475  04                 const type 4
00A476  04000000           string size (4)
00A47A  73726300           "src"
                           const [76]: "src"
00A47E  04                 const type 4
00A47F  0C000000           string size (12)
00A483  6364696E7374616C+  "cdinstal"
00A48B  6C657200           "ler\0"
                           const [77]: "cdinstaller"
00A48F  04                 const type 4
00A490  06000000           string size (6)
00A494  737461746500       "state"
                           const [78]: "state"
00A49A  04                 const type 4
00A49B  06000000           string size (6)
00A49F  737461727400       "start"
                           const [79]: "start"
00A4A5  04                 const type 4
00A4A6  09000000           string size (9)
00A4AA  64776E6C64657674+  "dwnldevt"
00A4B2  00                 "\0"
                           const [80]: "dwnldevt"
00A4B3  04                 const type 4
00A4B4  0E000000           string size (14)
00A4B8  446F776E6C6F6164+  "Download"
00A4C0  517565756500       "Queue\0"
                           const [81]: "DownloadQueue"
00A4C6  04                 const type 4
00A4C7  04000000           string size (4)
00A4CB  41646400           "Add"
                           const [82]: "Add"
00A4CF  04                 const type 4
00A4D0  06000000           string size (6)
00A4D4  675F656E7600       "g_env"
                           const [83]: "g_env"
00A4DA  04                 const type 4
00A4DB  0A000000           string size (10)
00A4DF  63757247616D6549+  "curGameI"
00A4E7  6400               "d\0"
                           const [84]: "curGameId"
00A4E9  04                 const type 4
00A4EA  0B000000           string size (11)
00A4EE  496E6974456E6769+  "InitEngi"
00A4F6  6E6500             "ne\0"
                           const [85]: "InitEngine"
00A4F9  04                 const type 4
00A4FA  04000000           string size (4)
00A4FE  52756E00           "Run"
                           const [86]: "Run"
                           * functions:
00A502  00000000           sizep (0)
                           * code:
00A506  18010000           sizecode (280)
00A50A  05000000           [001] getglobal  0   0        ; assert
00A50E  45000001           [002] getglobal  1   1        ; arg
00A512  06BF0001           [003] gettable   1   1   252  ; 2
00A516  C1000002           [004] loadk      2   3        ; "missingrgi"
00A51A  59800100           [005] call       0   3   1  
00A51E  05010000           [006] getglobal  0   4        ; g_tableConfig
00A522  C63F0000           [007] gettable   0   0   255  ; "gamehouse.offline"
00A526  15400000           [008] eq         0   0   256  ; 1, to [10] if true
00A52A  D4028000           [009] jmp        12           ; to [22]
00A52E  02800000           [010] loadbool   0   1   0    ; true
00A532  C7010000           [011] setglobal  0   7        ; g_fOffline
00A536  05020000           [012] getglobal  0   8        ; io
00A53A  C6400000           [013] gettable   0   0   259  ; "write"
00A53E  81020001           [014] loadk      1   10       ; "\n"
00A542  C5020002           [015] getglobal  2   11       ; os
00A546  86410102           [016] gettable   2   2   262  ; "date"
00A54A  41030003           [017] loadk      3   13       ; "%c "
00A54E  99000102           [018] call       2   2   2  
00A552  81030003           [019] loadk      3   14       ; "offline mode on"
00A556  59000200           [020] call       0   4   1  
00A55A  94028000           [021] jmp        11           ; to [33]
00A55E  04800000           [022] getupval   0   1        ; win32
00A562  46420000           [023] gettable   0   0   265  ; "Mutex"
00A566  01040001           [024] loadk      1   16       ; "RACV2InstallerInst"
00A56A  99000100           [025] call       0   2   2  
00A56E  08000000           [026] setupval   0   0        ; mutex
00A572  05000000           [027] getglobal  0   0        ; assert
00A576  04000001           [028] getupval   1   0        ; mutex
00A57A  C6C20001           [029] gettable   1   1   267  ; "Lock"
00A57E  99800001           [030] call       1   1   2  
00A582  81040002           [031] loadk      2   18       ; "instance"
00A586  59800100           [032] call       0   3   1  
00A58A  0A000000           [033] newtable   0   0   0    ; array=0, hash=0
00A58E  C1040001           [034] loadk      1   19       ; "(%a+)=\"?([^\"=]+)\"?"
00A592  45000002           [035] getglobal  2   1        ; arg
00A596  03800203           [036] loadnil    3   5      
00A59A  DE068002           [037] tforprep   2   28       ; to [66]
00A59E  05050006           [038] getglobal  6   20       ; string
00A5A2  C6430306           [039] gettable   6   6   271  ; "find"
00A5A6  00800207           [040] move       7   5      
00A5AA  00800008           [041] move       8   1      
00A5AE  59810106           [042] call       6   3   5  
00A5B2  18000306           [043] test       6   6   0    ; to [45] if true
00A5B6  14058000           [044] jmp        21           ; to [66]
00A5BA  49020400           [045] settable   0   8   9  
00A5BE  0502000A           [046] getglobal  10  8        ; io
00A5C2  C640050A           [047] gettable   10  10  259  ; "write"
00A5C6  8105000B           [048] loadk      11  22       ; "\nAdding env["
00A5CA  0000040C           [049] move       12  8      
00A5CE  C105000D           [050] loadk      13  23       ; "] = "
00A5D2  0080040E           [051] move       14  9      
00A5D6  0106000F           [052] loadk      15  24       ; " orginal: "
00A5DA  00800210           [053] move       16  5      
00A5DE  1384050B           [054] concat     11  11  16 
00A5E2  5900010A           [055] call       10  2   1  
00A5E6  D5440400           [056] eq         0   8   275  ; "cdroot", to [58] if true
00A5EA  14008000           [057] jmp        1            ; to [59]
00A5EE  08000109           [058] setupval   9   2        ; g_strCDROOT
00A5F2  15450400           [059] eq         0   8   276  ; "StoreFront", to [61] if true
00A5F6  14018000           [060] jmp        5            ; to [66]
00A5FA  0505000A           [061] getglobal  10  20       ; string
00A5FE  8645050A           [062] gettable   10  10  278  ; "lower"
00A602  0080040B           [063] move       11  9      
00A606  9900010A           [064] call       10  2   2  
00A60A  C706000A           [065] setglobal  10  27       ; g_storeFront
00A60E  5D000002           [066] tforloop   2       1    ; to [68] if exit
00A612  54F87F00           [067] jmp        -30          ; to [38]
00A616  04800102           [068] getupval   2   3        ; SetInstallerLoc
00A61A  59800002           [069] call       2   1   1  
00A61E  04800002           [070] getupval   2   1        ; win32
00A622  C6450102           [071] gettable   2   2   279  ; "WorkingDir"
00A626  99800002           [072] call       2   1   2  
00A62A  85070003           [073] getglobal  3   30       ; g_constants
00A62E  46C60103           [074] gettable   3   3   281  ; "installerLoc"
00A632  D5000101           [075] eq         1   2   3    ; to [77] if false
00A636  14118000           [076] jmp        69           ; to [146]
00A63A  01080003           [077] loadk      3   32       ; ""
00A63E  05050004           [078] getglobal  4   20       ; string
00A642  C6430204           [079] gettable   4   4   271  ; "find"
00A646  45000005           [080] getglobal  5   1        ; arg
00A64A  06BF0205           [081] gettable   5   5   252  ; 2
00A64E  41080006           [082] loadk      6   33       ; ".rgi"
00A652  99800104           [083] call       4   3   2  
00A656  58000204           [084] test       4   4   1    ; to [86] if false
00A65A  D4018000           [085] jmp        8            ; to [94]
00A65E  05050004           [086] getglobal  4   20       ; string
00A662  C6430204           [087] gettable   4   4   271  ; "find"
00A666  45000005           [088] getglobal  5   1        ; arg
00A66A  06BF0205           [089] gettable   5   5   252  ; 2
00A66E  81080006           [090] loadk      6   34       ; ".xml"
00A672  99800104           [091] call       4   3   2  
00A676  18000204           [092] test       4   4   0    ; to [94] if true
00A67A  D4008000           [093] jmp        4            ; to [98]
00A67E  45000004           [094] getglobal  4   1        ; arg
00A682  063F0204           [095] gettable   4   4   252  ; 2
00A686  C1080005           [096] loadk      5   35       ; " "
00A68A  53010203           [097] concat     3   4   5  
00A68E  00000004           [098] move       4   0      
00A692  03800305           [099] loadnil    5   7      
00A696  9E018004           [100] tforprep   4   7        ; to [108]
00A69A  00800108           [101] move       8   3      
00A69E  01090009           [102] loadk      9   36       ; "\""
00A6A2  0000030A           [103] move       10  6      
00A6A6  4109000B           [104] loadk      11  37       ; "="
00A6AA  0080030C           [105] move       12  7      
00A6AE  8109000D           [106] loadk      13  38       ; "\" "
00A6B2  53030403           [107] concat     3   8   13 
00A6B6  5D000004           [108] tforloop   4       1    ; to [110] if exit
00A6BA  94FD7F00           [109] jmp        -9           ; to [101]
00A6BE  04800004           [110] getupval   4   1        ; win32
00A6C2  46480204           [111] gettable   4   4   289  ; "LocalCopy"
00A6C6  00000105           [112] move       5   2      
00A6CA  85070006           [113] getglobal  6   30       ; g_constants
00A6CE  46460306           [114] gettable   6   6   281  ; "installerLoc"
00A6D2  59800104           [115] call       4   3   1  
00A6D6  04800004           [116] getupval   4   1        ; win32
00A6DA  46480204           [117] gettable   4   4   289  ; "LocalCopy"
00A6DE  00000105           [118] move       5   2      
00A6E2  010A0006           [119] loadk      6   40       ; "\\bin\\gameinstaller.exe"
00A6E6  93810205           [120] concat     5   5   6  
00A6EA  85070006           [121] getglobal  6   30       ; g_constants
00A6EE  46460306           [122] gettable   6   6   281  ; "installerLoc"
00A6F2  410A0007           [123] loadk      7   41       ; "\\bin\\gamewrapper.exe"
00A6F6  D3010306           [124] concat     6   6   7  
00A6FA  59800104           [125] call       4   3   1  
