Pos   Hex Data           Description or Code
                         const [13]: "RemoveInstaller"
17D6  04                 const type 4
17D7  07000000           string size (7)
17DB  746D7044697200     "tmpDir"
                         const [14]: "tmpDir"
17E2  04                 const type 4
17E3  15000000           string size (21)
17E7  476574456E766972+  "GetEnvir"
17EF  6F6E6D656E745374+  "onmentSt"
17F7  72696E6700         "ring\0"
                         const [15]: "GetEnvironmentString"
17FC  04                 const type 4
17FD  05000000           string size (5)
1801  54454D5000         "TEMP"
                         const [16]: "TEMP"
1806  04                 const type 4
1807  04000000           string size (4)
180B  544D5000           "TMP"
                         const [17]: "TMP"
180F  04                 const type 4
1810  09000000           string size (9)
1814  746D704469723A20+  "tmpDir: "
181C  00                 "\0"
                         const [18]: "tmpDir: "
181D  04                 const type 4
181E  09000000           string size (9)
1822  746F737472696E67+  "tostring"
182A  00                 "\0"
                         const [19]: "tostring"
182B  04                 const type 4
182C  0A000000           string size (10)
1830  70726F6746696C65+  "progFile"
1838  7300               "s\0"
                         const [20]: "progFiles"
183A  04                 const type 4
183B  0E000000           string size (14)
183F  5370656369616C46+  "SpecialF"
1847  6F6C64657200       "older\0"
                         const [21]: "SpecialFolder"
184D  04                 const type 4
184E  0B000000           string size (11)
1852  666F6C6465725479+  "folderTy"
185A  706500             "pe\0"
                         const [22]: "folderType"
185D  04                 const type 4
185E  0D000000           string size (13)
1862  70726F6772616D46+  "programF"
186A  696C657300         "iles\0"
                         const [23]: "programFiles"
186F  04                 const type 4
1870  0C000000           string size (12)
1874  70726F6746696C65+  "progFile"
187C  733A2000           "s: \0"
                         const [24]: "progFiles: "
1880  04                 const type 4
1881  06000000           string size (6)
1885  7063616C6C00       "pcall"
                         const [25]: "pcall"
188B  04                 const type 4
188C  0B000000           string size (11)
1890  44656C6574654669+  "DeleteFi"
1898  6C6500             "le\0"
                         const [26]: "DeleteFile"
189B  04                 const type 4
189C  10000000           string size (16)
18A0  5C696E7374616C6C+  "\\install"
18A8  4C6F672E74787400   "Log.txt\0"
                         const [27]: "\\installLog.txt"
18B0  04                 const type 4
18B1  0A000000           string size (10)
18B5  4C6F63616C436F70+  "LocalCop"
18BD  7900               "y\0"
                         const [28]: "LocalCopy"
18BF  04                 const type 4
18C0  07000000           string size (7)
18C4  2E5C62696E5C00     ".\\bin\\"
                         const [29]: ".\\bin\\"
18CB  04                 const type 4
18CC  12000000           string size (18)
18D0  627374726170496E+  "bstrapIn"
18D8  7374616C6C2E6578+  "stall.ex"
18E0  6500               "e\0"
                         const [30]: "bstrapInstall.exe"
18E2  04                 const type 4
18E3  07000000           string size (7)
18E7  6C7561636F6D00     "luacom"
                         const [31]: "luacom"
18EE  04                 const type 4
18EF  0D000000           string size (13)
18F3  4372656174654F62+  "CreateOb"
18FB  6A65637400         "ject\0"
                         const [32]: "CreateObject"
1900  04                 const type 4
1901  16000000           string size (22)
1905  5374756262795574+  "StubbyUt"
190D  696C2E50726F6365+  "il.Proce"
1915  73734D677200       "ssMgr\0"
                         const [33]: "StubbyUtil.ProcessMgr"
191B  04                 const type 4
191C  13000000           string size (19)
1920  494E5354414C4C45+  "INSTALLE"
1928  525F4C4F43415449+  "R_LOCATI"
1930  4F4E00             "ON\0"
                         const [34]: "INSTALLER_LOCATION"
1933  04                 const type 4
1934  07000000           string size (7)
1938  737472696E6700     "string"
                         const [35]: "string"
193F  04                 const type 4
1940  05000000           string size (5)
1944  66696E6400         "find"
                         const [36]: "find"
1949  04                 const type 4
194A  04000000           string size (4)
194E  2E2A5C00           ".*\\"
                         const [37]: ".*\\"
1952  04                 const type 4
1953  04000000           string size (4)
1957  73756200           "sub"
                         const [38]: "sub"
195B  03                 const type 3
195C  000000000000F03F   const [39]: (1)
1964  04                 const type 4
1965  02000000           string size (2)
1969  2200               "\""
                         const [40]: "\""
196B  04                 const type 4
196C  1E000000           string size (30)
1970  5C62737472617049+  "\\bstrapI"
1978  6E7374616C6C2E65+  "nstall.e"
1980  78652220636C6561+  "xe\" clea"
1988  6E7570202200       "nup \"\0"
                         const [41]: "\\bstrapInstall.exe\" cleanup \""
198E  04                 const type 4
198F  07000000           string size (7)
1993  457865633A2000     "Exec: "
                         const [42]: "Exec: "
199A  04                 const type 4
199B  05000000           string size (5)
199F  4578656300         "Exec"
                         const [43]: "Exec"
19A4  04                 const type 4
19A5  01000000           string size (1)
19A9  00                 ""
                         const [44]: ""
19AA  04                 const type 4
19AB  27000000           string size (39)
19AF  4661696C65642074+  "Failed t"
19B7  6F20637265617465+  "o create"
19BF  2053747562627955+  " StubbyU"
19C7  74696C2E50726F63+  "til.Proc"
19CF  6573734D677200     "essMgr\0"
                         const [45]: "Failed to create StubbyUtil.ProcessMgr"
                         * functions:
19D6  00000000           sizep (0)
                         * code:
19DA  8D000000           sizecode (141)
19DE  04000000           [001] getupval   0   0        ; win32
19E2  863E0000           [002] gettable   0   0   250  ; "DeleteRegKey"
19E6  41000001           [003] loadk      1   1        ; "HKEY_CLASSES_ROOT"
19EA  81000002           [004] loadk      2   2        ; "Software\\.rgi"
19EE  59800100           [005] call       0   3   1  
19F2  C5000000           [006] getglobal  0   3        ; removeKnownStoreFronts
19F6  59800000           [007] call       0   1   1  
19FA  04000000           [008] getupval   0   0        ; win32
19FE  863F0000           [009] gettable   0   0   254  ; "RegDeleteTree"
1A02  41010001           [010] loadk      1   5        ; "HKEY_LOCAL_MACHINE"
1A06  81010002           [011] loadk      2   6        ; "SOFTWARE\\GameInstaller"
1A0A  59800100           [012] call       0   3   1  
1A0E  C5010000           [013] getglobal  0   7        ; io
1A12  86400000           [014] gettable   0   0   258  ; "write"
1A16  41020001           [015] loadk      1   9        ; "\n"
1A1A  85020002           [016] getglobal  2   10       ; os
1A1E  46410102           [017] gettable   2   2   261  ; "date"
1A22  01030003           [018] loadk      3   12       ; "%c "
1A26  99000102           [019] call       2   2   2  
1A2A  41030003           [020] loadk      3   13       ; "RemoveInstaller"
1A2E  59000200           [021] call       0   4   1  
1A32  C5030000           [022] getglobal  0   15       ; GetEnvironmentString
1A36  01040001           [023] loadk      1   16       ; "TEMP"
1A3A  99000100           [024] call       0   2   2  
1A3E  58000000           [025] test       0   0   1    ; to [27] if false
1A42  94008000           [026] jmp        3            ; to [30]
1A46  C5030000           [027] getglobal  0   15       ; GetEnvironmentString
1A4A  41040001           [028] loadk      1   17       ; "TMP"
1A4E  99000100           [029] call       0   2   2  
1A52  87030000           [030] setglobal  0   14       ; tmpDir
1A56  C5010000           [031] getglobal  0   7        ; io
1A5A  86400000           [032] gettable   0   0   258  ; "write"
1A5E  41020001           [033] loadk      1   9        ; "\n"
1A62  85020002           [034] getglobal  2   10       ; os
1A66  46410102           [035] gettable   2   2   261  ; "date"
1A6A  01030003           [036] loadk      3   12       ; "%c "
1A6E  99000102           [037] call       2   2   2  
1A72  81040003           [038] loadk      3   18       ; "tmpDir: "
1A76  C5040004           [039] getglobal  4   19       ; tostring
1A7A  85030005           [040] getglobal  5   14       ; tmpDir
1A7E  19000104           [041] call       4   2   0  
1A82  59000000           [042] call       0   0   1  
1A86  04000000           [043] getupval   0   0        ; win32
1A8A  C6430000           [044] gettable   0   0   271  ; "SpecialFolder"
1A8E  04000001           [045] getupval   1   0        ; win32
1A92  06C40001           [046] gettable   1   1   272  ; "folderType"
1A96  46C40001           [047] gettable   1   1   273  ; "programFiles"
1A9A  99000100           [048] call       0   2   2  
1A9E  07050000           [049] setglobal  0   20       ; progFiles
1AA2  C5010000           [050] getglobal  0   7        ; io
1AA6  86400000           [051] gettable   0   0   258  ; "write"
1AAA  41020001           [052] loadk      1   9        ; "\n"
1AAE  85020002           [053] getglobal  2   10       ; os
1AB2  46410102           [054] gettable   2   2   261  ; "date"
1AB6  01030003           [055] loadk      3   12       ; "%c "
1ABA  99000102           [056] call       2   2   2  
1ABE  01060003           [057] loadk      3   24       ; "progFiles: "
1AC2  C5040004           [058] getglobal  4   19       ; tostring
1AC6  05050005           [059] getglobal  5   20       ; progFiles
1ACA  19000104           [060] call       4   2   0  
1ACE  59000000           [061] call       0   0   1  
1AD2  45060000           [062] getglobal  0   25       ; pcall
1AD6  04000001           [063] getupval   1   0        ; win32
1ADA  06C50001           [064] gettable   1   1   276  ; "DeleteFile"
1ADE  85030002           [065] getglobal  2   14       ; tmpDir
1AE2  C1060003           [066] loadk      3   27       ; "\\installLog.txt"
1AE6  D3000102           [067] concat     2   2   3  
1AEA  59800100           [068] call       0   3   1  
1AEE  04000000           [069] getupval   0   0        ; win32
1AF2  86450000           [070] gettable   0   0   278  ; "LocalCopy"
1AF6  41070001           [071] loadk      1   29       ; ".\\bin\\"
1AFA  81070002           [072] loadk      2   30       ; "bstrapInstall.exe"
1AFE  93800001           [073] concat     1   1   2  
1B02  85030002           [074] getglobal  2   14       ; tmpDir
1B06  D9800100           [075] call       0   3   3  
1B0A  18000000           [076] test       0   0   0    ; to [78] if true
1B0E  140F8000           [077] jmp        61           ; to [139]
1B12  C5070002           [078] getglobal  2   31       ; luacom
1B16  86460102           [079] gettable   2   2   282  ; "CreateObject"
1B1A  41080003           [080] loadk      3   33       ; "StubbyUtil.ProcessMgr"
1B1E  99000102           [081] call       2   2   2  
1B22  18000102           [082] test       2   2   0    ; to [84] if true
1B26  540B8000           [083] jmp        46           ; to [130]
1B2A  04000003           [084] getupval   3   0        ; win32
1B2E  C6C30103           [085] gettable   3   3   271  ; "SpecialFolder"
1B32  04000004           [086] getupval   4   0        ; win32
1B36  06440204           [087] gettable   4   4   272  ; "folderType"
1B3A  46440204           [088] gettable   4   4   273  ; "programFiles"
1B3E  99000103           [089] call       3   2   2  
1B42  85080004           [090] getglobal  4   34       ; INSTALLER_LOCATION
1B46  13810103           [091] concat     3   3   4  
1B4A  C5080004           [092] getglobal  4   35       ; string
1B4E  86470204           [093] gettable   4   4   286  ; "find"
1B52  00800105           [094] move       5   3      
1B56  41090006           [095] loadk      6   37       ; ".*\\"
1B5A  D9800104           [096] call       4   3   3  
1B5E  C5080006           [097] getglobal  6   35       ; string
1B62  06480306           [098] gettable   6   6   288  ; "sub"
1B66  00800107           [099] move       7   3      
1B6A  00000208           [100] move       8   4      
1B6E  4DC80209           [101] sub        9   5   289  ; 1
1B72  99000206           [102] call       6   4   2  
1B76  00000303           [103] move       3   6      
1B7A  010A0006           [104] loadk      6   40       ; "\""
1B7E  85030007           [105] getglobal  7   14       ; tmpDir
1B82  410A0008           [106] loadk      8   41       ; "\\bstrapInstall.exe\" cleanup \""
1B86  00800109           [107] move       9   3      
1B8A  010A000A           [108] loadk      10  40       ; "\""
1B8E  93020306           [109] concat     6   6   10 
1B92  C5010007           [110] getglobal  7   7        ; io
1B96  86C00307           [111] gettable   7   7   258  ; "write"
1B9A  41020008           [112] loadk      8   9        ; "\n"
1B9E  85020009           [113] getglobal  9   10       ; os
1BA2  46C10409           [114] gettable   9   9   261  ; "date"
1BA6  0103000A           [115] loadk      10  12       ; "%c "
1BAA  99000109           [116] call       9   2   2  
1BAE  810A000A           [117] loadk      10  42       ; "Exec: "
1BB2  C504000B           [118] getglobal  11  19       ; tostring
1BB6  0000030C           [119] move       12  6      
1BBA  1900010B           [120] call       11  2   0  
1BBE  59000007           [121] call       7   0   1  
1BC2  4B490107           [122] self       7   2   293  ; "Exec"
1BC6  00000309           [123] move       9   6      
1BCA  010B000A           [124] loadk      10  44       ; ""
1BCE  0280000B           [125] loadbool   11  1   0    ; true
1BD2  0200000C           [126] loadbool   12  0   0    ; false
1BD6  0380060D           [127] loadnil    13  13     
1BDA  59800307           [128] call       7   7   1  
1BDE  14028000           [129] jmp        9            ; to [139]
1BE2  C5010003           [130] getglobal  3   7        ; io
1BE6  86C00103           [131] gettable   3   3   258  ; "write"
1BEA  41020004           [132] loadk      4   9        ; "\n"
1BEE  85020005           [133] getglobal  5   10       ; os
1BF2  46C10205           [134] gettable   5   5   261  ; "date"
1BF6  01030006           [135] loadk      6   12       ; "%c "
1BFA  99000105           [136] call       5   2   2  
1BFE  410B0006           [137] loadk      6   45       ; "Failed to create StubbyUtil.ProcessMgr"
1C02  59000203           [138] call       3   4   1  
1C06  C1090002           [139] loadk      2   39       ; 1
1C0A  1B000102           [140] return     2   2      
1C0E  1B800000           [141] return     0   1      
                         ** end of function **

                         * code:
1C12  9B000000           sizecode (155)
1C16  05000000           [001] getglobal  0   0        ; io
1C1A  C63E0000           [002] gettable   0   0   251  ; "output"
1C1E  05000001           [003] getglobal  1   0        ; io
1C22  06BF0001           [004] gettable   1   1   252  ; "open"
1C26  C1000002           [005] loadk      2   3        ; "..\\uninstLog.txt"
1C2A  01010003           [006] loadk      3   4        ; "a"
1C2E  19800101           [007] call       1   3   0  
1C32  59000000           [008] call       0   0   1  
1C36  45010000           [009] getglobal  0   5        ; dofile
1C3A  81010001           [010] loadk      1   6        ; "compat-5.1.lua"
1C3E  59000100           [011] call       0   2   1  
1C42  C5010000           [012] getglobal  0   7        ; require
1C46  01020001           [013] loadk      1   8        ; "luacom"
1C4A  59000100           [014] call       0   2   1  
1C4E  C5010000           [015] getglobal  0   7        ; require
1C52  41020001           [016] loadk      1   9        ; "rainstallerpaths"
1C56  59000100           [017] call       0   2   1  
1C5A  45010000           [018] getglobal  0   5        ; dofile
1C5E  81020001           [019] loadk      1   10       ; "config.lua"
1C62  59000100           [020] call       0   2   1  
1C66  45010000           [021] getglobal  0   5        ; dofile
1C6A  C1020001           [022] loadk      1   11       ; "blob"
1C6E  59000100           [023] call       0   2   1  
1C72  05000000           [024] getglobal  0   0        ; io
1C76  86410000           [025] gettable   0   0   262  ; "write"
1C7A  41030001           [026] loadk      1   13       ; "\n"
1C7E  85030002           [027] getglobal  2   14       ; os
1C82  46420102           [028] gettable   2   2   265  ; "date"
1C86  01040003           [029] loadk      3   16       ; "%c "
1C8A  99000102           [030] call       2   2   2  
1C8E  41040003           [031] loadk      3   17       ; "Loaded blob"
1C92  59000200           [032] call       0   4   1  
1C96  85040000           [033] getglobal  0   18       ; Win32Interop
1C9A  99800000           [034] call       0   1   2  
1C9E  22000001           [035] closure    1   0        ; 1 upvalues
1CA2  00000000           [036] move       0   0      
1CA6  C7040001           [037] setglobal  1   19       ; tryRemoveGamesRoot
1CAA  62000001           [038] closure    1   1        ; 1 upvalues
1CAE  00000000           [039] move       0   0      
1CB2  07050001           [040] setglobal  1   20       ; removeKnownStoreFronts
1CB6  A2000001           [041] closure    1   2        ; 1 upvalues
1CBA  00000000           [042] move       0   0      
1CBE  E2000002           [043] closure    2   3        ; 1 upvalues
1CC2  00000000           [044] move       0   0      
1CC6  85030003           [045] getglobal  3   14       ; os
1CCA  C6C30103           [046] gettable   3   3   271  ; "clock"
1CCE  99800003           [047] call       3   1   2  
1CD2  03000204           [048] loadnil    4   4      
1CD6  94028000           [049] jmp        11           ; to [61]
1CDA  06440005           [050] gettable   5   0   272  ; "Mutex"
1CDE  C1050006           [051] loadk      6   23       ; "RACV2InstallerInst"
1CE2  99000105           [052] call       5   2   2  
1CE6  00800204           [053] move       4   5      
1CEA  85030005           [054] getglobal  5   14       ; os
1CEE  C6C30205           [055] gettable   5   5   271  ; "clock"
1CF2  99800005           [056] call       5   1   2  
1CF6  CD800205           [057] sub        5   5   3  
1CFA  56018900           [058] lt         0   274 5    ; 60, to [60] if true
1CFE  14008000           [059] jmp        1            ; to [61]
1D02  54008000           [060] jmp        2            ; to [63]
1D06  18000204           [061] test       4   4   0    ; to [63] if true
1D0A  94FC7F00           [062] jmp        -13          ; to [50]
1D0E  05000005           [063] getglobal  5   0        ; io
1D12  86C10205           [064] gettable   5   5   262  ; "write"
1D16  41030006           [065] loadk      6   13       ; "\n"
1D1A  85030007           [066] getglobal  7   14       ; os
1D1E  46C20307           [067] gettable   7   7   265  ; "date"
1D22  01040008           [068] loadk      8   16       ; "%c "
1D26  99000107           [069] call       7   2   2  
1D2A  41060008           [070] loadk      8   25       ; "Running MrClean"
1D2E  59000205           [071] call       5   4   1  
1D32  18000204           [072] test       4   4   0    ; to [74] if true
1D36  14118000           [073] jmp        69           ; to [143]
1D3A  06450005           [074] gettable   5   0   276  ; "GetRegKeyValue"
1D3E  C1060006           [075] loadk      6   27       ; "HKEY_LOCAL_MACHINE"
1D42  01070007           [076] loadk      7   28       ; "SOFTWARE\\GameInstaller\\Installer"
1D46  41070008           [077] loadk      8   29       ; "Location"
1D4A  99000205           [078] call       5   4   2  
1D4E  18800205           [079] test       5   5   0    ; to [81] if true
1D52  14048000           [080] jmp        17           ; to [98]
1D56  15C60201           [081] eq         1   5   280  ; "", to [83] if false
1D5A  94038000           [082] jmp        15           ; to [98]
1D5E  C5070006           [083] getglobal  6   31       ; g_constants
1D62  49018D06           [084] settable   6   282 5    ; "installerLoc"
1D66  05000006           [085] getglobal  6   0        ; io
1D6A  86410306           [086] gettable   6   6   262  ; "write"
1D6E  41030007           [087] loadk      7   13       ; "\n"
1D72  85030008           [088] getglobal  8   14       ; os
1D76  46420408           [089] gettable   8   8   265  ; "date"
1D7A  01040009           [090] loadk      9   16       ; "%c "
1D7E  99000108           [091] call       8   2   2  
1D82  41080009           [092] loadk      9   33       ; "installerLoc: "
1D86  8508000A           [093] getglobal  10  34       ; tostring
1D8A  C507000B           [094] getglobal  11  31       ; g_constants
1D8E  86C6050B           [095] gettable   11  11  282  ; "installerLoc"
1D92  1900010A           [096] call       10  2   0  
1D96  59000006           [097] call       6   0   1  
1D9A  C5080006           [098] getglobal  6   35       ; pcall
1D9E  00800007           [099] move       7   1      
1DA2  D9000106           [100] call       6   2   3  
1DA6  18000306           [101] test       6   6   0    ; to [103] if true
1DAA  14018000           [102] jmp        5            ; to [108]
1DAE  C5080008           [103] getglobal  8   35       ; pcall
1DB2  00000109           [104] move       9   2      
1DB6  D9000108           [105] call       8   2   3  
1DBA  00800407           [106] move       7   9      
1DBE  00000406           [107] move       6   8      
1DC2  58000306           [108] test       6   6   1    ; to [110] if false
1DC6  D4058000           [109] jmp        24           ; to [134]
1DCA  05090008           [110] getglobal  8   36       ; ErrorHandler
1DCE  99800008           [111] call       8   1   2  
1DD2  05000009           [112] getglobal  9   0        ; io
1DD6  86C10409           [113] gettable   9   9   262  ; "write"
1DDA  4109000A           [114] loadk      10  37       ; "\nUninstallation Failed!!!, "
1DDE  8508000B           [115] getglobal  11  34       ; tostring
1DE2  0080030C           [116] move       12  7      
1DE6  1900010B           [117] call       11  2   0  
1DEA  59000009           [118] call       9   0   1  
1DEE  06480009           [119] gettable   9   0   288  ; "LogMessage"
1DF2  8503000A           [120] getglobal  10  14       ; os
1DF6  4642050A           [121] gettable   10  10  265  ; "date"
1DFA  0104000B           [122] loadk      11  16       ; "%c "
1DFE  9900010A           [123] call       10  2   2  
1E02  C109000B           [124] loadk      11  39       ; "Uninstallation Failed!!!, "
1E06  8508000C           [125] getglobal  12  34       ; tostring
1E0A  0080030D           [126] move       13  7      
1E0E  9900010C           [127] call       12  2   2  
1E12  1303050A           [128] concat     10  10  12 
1E16  59000109           [129] call       9   2   1  
1E1A  86480409           [130] gettable   9   8   290  ; "HandleError"
1E1E  0080030A           [131] move       10  7      
1E22  59000109           [132] call       9   2   1  
1E26  D4008000           [133] jmp        4            ; to [138]
1E2A  05000008           [134] getglobal  8   0        ; io
1E2E  86410408           [135] gettable   8   8   262  ; "write"
1E32  410A0009           [136] loadk      9   41       ; "\nUninstallation Complete!"
1E36  59000108           [137] call       8   2   1  
1E3A  06490208           [138] gettable   8   4   292  ; "Release"
1E3E  59800008           [139] call       8   1   1  
1E42  46490208           [140] gettable   8   4   293  ; "Close"
1E46  59800008           [141] call       8   1   1  
1E4A  D4028000           [142] jmp        12           ; to [155]
1E4E  05000005           [143] getglobal  5   0        ; io
1E52  86C10205           [144] gettable   5   5   262  ; "write"
1E56  010B0006           [145] loadk      6   44       ; "\nUnable to obtain mutex. Couldn't uninstall clientless files."
1E5A  59000105           [146] call       5   2   1  
1E5E  06480005           [147] gettable   5   0   288  ; "LogMessage"
1E62  85030006           [148] getglobal  6   14       ; os
1E66  46420306           [149] gettable   6   6   265  ; "date"
1E6A  01040007           [150] loadk      7   16       ; "%c "
1E6E  99000106           [151] call       6   2   2  
1E72  410B0007           [152] loadk      7   45       ; "Unable to obtain RACV2InstallerInst mutex. Couldn't uninstall clientless files."
1E76  D3010306           [153] concat     6   6   7  
1E7A  59000105           [154] call       5   2   1  
1E7E  1B800000           [155] return     0   1      
                         ** end of function **

1E82                     ** end of chunk **
