Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004475D7  push ogmservice.47AEB8                                            "bin"
004475F7  push ogmservice.47AE78                                            "binary"
0044766B  push ogmservice.47AD30                                            "contents"
004476F6  push ogmservice.47AEA0                                            "expecting_a_valid_file"
00447726  push ogmservice.47AE90                                            "file_not_found"
00447857  push ogmservice.47AEE4                                            "HKLM\\"
0044787D  push ogmservice.47AEDC                                            "HKCU\\"
00447AEA  push ogmservice.47AED4                                            "HKCR\\"
00447B07  push ogmservice.47AECC                                            "HKU\\"
0044824C  push ogmservice.4787B0                                            "error"
00448295  push ogmservice.47AF68                                            "GetRegKey"
004482D9  push ogmservice.47AAF0                                            "key"
0044848F  push ogmservice.47AF60                                            "HKCU"
004484DE  push ogmservice.47AAF0                                            "key"
00448535  push ogmservice.47AB1C                                            "data"
00448573  push ogmservice.4787B0                                            "error"
00448581  push ogmservice.47AF50                                            "regkey_error"
004485F7  push ogmservice.47AF40                                            "GetFileContents"
0044862F  push ogmservice.47AEBC                                            "mode"
00448685  push ogmservice.47AEC4                                            "file"
0044882A  push ogmservice.47AF30                                            "GetDXDiagReport"
00448862  push ogmservice.47ACD8                                            "format"
00448962  push ogmservice.47AF1C                                            "GetMSInfo32Report"
00448989  push ogmservice.47ACD8                                            "format"
00448A27  push ogmservice.47AEFC                                            "GetRawGamesIncludingPrivateData"
00448A3D  push ogmservice.47AC84                                            "games"
00448AB2  push ogmservice.4787B0                                            "error"
00448ABC  push ogmservice.47AEEC                                            "invalid_method"
00448B89  push ogmservice.478EAC                                            "list<T> too long"
00448C6C  push ogmservice.479B50                                            "expiration"
00448C7A  push ogmservice.47AF74                                            "session"
00448C9C  push ogmservice.479B50                                            "expiration"
00448CD7  push ogmservice.479B5C                                            "value"
00448D71  push ogmservice.47AB1C                                            "data"
00448F52  push ogmservice.47AAC0                                            "security_domain_violation"
00448FE5  push ogmservice.47A8F0                                            "list"
0044908A  push ogmservice.479B14                                            "running"
004490D0  push ogmservice.47AE88                                            "type"
0044913B  push ogmservice.479B94                                            "status"
004491A3  push ogmservice.47AA1C                                            "queue"
0044920B  push ogmservice.47AC40                                            "title"
00449276  push ogmservice.47A014                                            "cid"
004492E1  push ogmservice.47A00C                                            "game_id"
00449341  push ogmservice.47AFA0                                            "start"
00449388  push ogmservice.47AF94                                            "duration"
004493C9  push ogmservice.47AF88                                            "last_data"
00449402  push ogmservice.47AF7C                                            "last_info"
00449442  push ogmservice.479B74                                            "public"
004494D2  push ogmservice.47AF88                                            "last_data"
00449538  push ogmservice.47AF7C                                            "last_info"
004495FB  push ogmservice.47ACA8                                            "count"
0044963E  push ogmservice.47A8F0                                            "list"
004497D0  push ogmservice.47B054                                            "method"
00449872  push ogmservice.47B054                                            "method"
00449900  push ogmservice.47A7F0                                            "query_id"
0044997F  push ogmservice.47A7FC                                            "callback"
00449A44  push ogmservice.47A59C                                            "time"
00449BC9  push ogmservice.47B03C                                            "Authorization Required"
00449C0B  push ogmservice.47AFC8                                            "Domain %s wants to retrieve private data from your computer.\nWould you like to authorize access to private data?"
00449CA5  push ogmservice.47A59C                                            "time"
00449CE7  push ogmservice.47AFBC                                            "authorized"
00449DD2  push ogmservice.47AFB0                                            "user_denied"
00449EAA  push ogmservice.47AFBC                                            "authorized"
00449F8D  push ogmservice.4787B0                                            "error"
00449FEC  push ogmservice.4787B0                                            "error"
0044A005  push ogmservice.4787B0                                            "error"
0044A126  push ogmservice.47B054                                            "method"
0044A181  push ogmservice.47AFA8                                            "result"
0044A349  push ogmservice.47AAF4                                            "unknown_error"
0044A3C1  push ogmservice.47AAF4                                            "unknown_error"
0044A439  push ogmservice.47AAF4                                            "unknown_error"
0044A4A8  push ogmservice.47AAF4                                            "unknown_error"
0044A520  push ogmservice.47AAF4                                            "unknown_error"
0044A598  push ogmservice.47AAF4                                            "unknown_error"
0044A610  push ogmservice.47AAF4                                            "unknown_error"
0044A67F  push ogmservice.47AAF4                                            "unknown_error"
0044A6EE  push ogmservice.47AAF4                                            "unknown_error"
0044A75A  push ogmservice.47AAF4                                            "unknown_error"
0044AB0E  push ogmservice.47B114                                            "iostream stream error"
0044B300  mov eax,ogmservice.47B1E4                                         "Unknown exception"
0044BC49  mov dword ptr ss:[ebp-4],ogmservice.47B224                        "bad allocation"
0044C542  push ogmservice.47B27C                                            "Bad dynamic_cast!"
0044C578  push ogmservice.47B258                                            "Access violation - no RTTI data!"
0044CFBE  push ogmservice.47B2A0                                            L"mscoree.dll"
0044CFCD  push ogmservice.47B290                                            "CorExitProcess"
0044D464  cmp dword ptr ds:[eax+400074],E                                   ".\r\r\n$"
0044D46F  cmp dword ptr ds:[eax+4000E8],esi                                 "PE"
0044F25E  push ogmservice.47B2C0                                            L"?*"
0044F2D5  push ogmservice.47B2B8                                            L"./\\"
004503B0  push ogmservice.47B2C0                                            L"?*"
00450427  push ogmservice.47B2B8                                            L"./\\"
00450E94  mov eax,ogmservice.47B2C8                                         "Visual C++ CRT: Not enough memory to complete call to strerror."
00450EB7  mov eax,ogmservice.47B2C8                                         "Visual C++ CRT: Not enough memory to complete call to strerror."
004518B3  mov dword ptr ss:[ebp+8],ogmservice.47B318                        "bad exception"
004524F7  push ogmservice.47BC38                                            "_.,"
0045258C  push ogmservice.47BC38                                            "_.,"
00452D5B  push ogmservice.47BC48                                            "=;"
004535A1  push ogmservice.47BC4C                                            L"KERNEL32.DLL"
0045380E  push ogmservice.47BC4C                                            L"KERNEL32.DLL"
0045382F  push ogmservice.47BC88                                            "FlsAlloc"
00453837  push ogmservice.47BC7C                                            "FlsGetValue"
00453844  push ogmservice.47BC70                                            "FlsSetValue"
00453851  push ogmservice.47BC68                                            "FlsFree"
00453C02  push ogmservice.47C65C                                            L"Runtime Error!\n\nProgram: "
00453C43  push ogmservice.47C62C                                            L"<program name unknown>"
00453C84  push ogmservice.47C624                                            L"..."
00453C99  push ogmservice.47C61C                                            L"\n\n"
00453CCA  push ogmservice.47C5D0                                            L"Microsoft Visual C++ Runtime Library"
004541BB  push ogmservice.47C690                                            "e+000"
00454ED1  movsx eax,byte ptr ds:[eax+47C688]                                L"m: "
00459669  push ogmservice.47CAF8                                            L"ccs"
0045969B  push ogmservice.47CB00                                            L"UTF-8"
004596BA  push ogmservice.47CB0C                                            L"UTF-16LE"
004596D9  push ogmservice.47CB20                                            L"UNICODE"
0045A8EE  push ogmservice.47CB54                                            L".exe"
0045A8FF  push ogmservice.47CB48                                            L".cmd"
0045A910  push ogmservice.47CB3C                                            L".bat"
0045A921  push ogmservice.47CB30                                            L".com"
0045CF25  mov bl,byte ptr ds:[edx+eax+47CB60]                               "SunMonTueWedThuFriSat"
0045CF31  mov bl,byte ptr ds:[edi+eax+47CB78]                               "JanFebMarAprMayJunJulAugSepOctNovDec"
0045D5C9  push ogmservice.47CBA0                                            "TZ"
0045F417  push ogmservice.47D6B0                                            "ACP"
0045F428  push ogmservice.47D6AC                                            "OCP"
0045FAC0  push ogmservice.47D6B4                                            "Norwegian-Nynorsk"
0046132F  push ogmservice.47D6C8                                            "ccs"
00461358  push ogmservice.47D6CC                                            "UTF-8"
00461377  push ogmservice.47D6D4                                            "UTF-16LE"
00461396  push ogmservice.47D6E0                                            "UNICODE"
004618D5  push ogmservice.47DE64                                            L"USER32.DLL"
004618F0  push ogmservice.47DE58                                            "MessageBoxW"
00461909  push ogmservice.47DE48                                            "GetActiveWindow"
00461919  push ogmservice.47DE34                                            "GetLastActivePopup"
00461929  push ogmservice.47DE18                                            "GetUserObjectInformationW"
00461942  push ogmservice.47DE00                                            "GetProcessWindowStation"
004619A2  or dword ptr ss:[ebp+10],200000                                   ",\v"
004624A6  movzx eax,byte ptr ds:[eax+47DE60]                                "oxW"
00464BF4  push ogmservice.47DEF4                                            "1#SNAN"
00464C1C  push ogmservice.47DEEC                                            "1#IND"
00464C2C  push ogmservice.47DEE4                                            "1#INF"
00464C49  push ogmservice.47DEDC                                            "1#QNAN"
00465870  push ogmservice.47DEFC                                            L"CONOUT$"
00466350  mov dword ptr ds:[ecx],ogmservice.47DF10                          "`cF"
00466368  mov dword ptr ds:[esi],ogmservice.47DF10                          "`cF"
00466559  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
0046655E  push ogmservice.47DFF0                                            L"p < (buf+length)"
00466574  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466579  push ogmservice.47DFCC                                            L"q <= (buf+length)"
0046658F  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466594  push ogmservice.47DFBC                                            L"q <= p"
004665C5  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
004665CA  push ogmservice.47DFCC                                            L"q <= (buf+length)"
00466621  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466626  push ogmservice.47E014                                            L"cfile"
00466779  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
0046677E  push ogmservice.47E0B0                                            L"node->parent == 0 || node->parent == this"
004667F2  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
004667F7  push ogmservice.47E020                                            L"node->GetDocument() == 0 || node->GetDocument() == this->GetDocument()"
00466921  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466983  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466988  push ogmservice.47E014                                            L"cfile"
004669A0  push ogmservice.47E114                                            "    "
004669C1  push ogmservice.47E110                                            "<%s"
00466A13  push ogmservice.47E10C                                            " />"
00466AB1  push ogmservice.47E114                                            "    "
00466ACF  push ogmservice.47E104                                            "</%s>"
00466B32  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466B37  push ogmservice.47E014                                            L"cfile"
00466B50  push ogmservice.47E114                                            "    "
00466B6D  push ogmservice.47E11C                                            "<!--%s-->"
00466BA1  push ogmservice.47E114                                            "    "
00466BBE  push ogmservice.47E128                                            "<%s>"
00466C84  mov dword ptr ds:[esi],ogmservice.47DF10                          "`cF"
00466D45  mov dword ptr ds:[edi],ogmservice.47DF10                          "`cF"
00466D9E  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466DA3  push ogmservice.47E1C4                                            L"sentinel.next == &sentinel"
00466DBA  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00466DBF  push ogmservice.47E18C                                            L"sentinel.prev == &sentinel"
00466E0C  mov dword ptr ds:[esi],ogmservice.47DF10                          "`cF"
00466EE9  mov dword ptr ds:[esi],ogmservice.47DF10                          "`cF"
00466F23  mov dword ptr ds:[esi],ogmservice.47E204                          " oF"
00466F84  mov dword ptr ds:[eax],ogmservice.47E254                          "PpF"
00466FD4  mov dword ptr ds:[esi],ogmservice.47E254                          "PpF"
00467073  mov dword ptr ds:[esi],ogmservice.47E2A4                          "ppF"
00467367  push ogmservice.47E38C                                            "&#x%02X;"
004676B2  push ogmservice.47B178                                            "rb"
004678CE  mov dword ptr ds:[esi],ogmservice.47E204                          " oF"
00467960  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00467965  push ogmservice.47E014                                            L"cfile"
00467990  push ogmservice.47E114                                            "    "
004679AD  push ogmservice.47E398                                            "<![CDATA[%s]]>\n"
004679FF  push ogmservice.4788F8                                            "%s"
00467C1E  mov dword ptr ds:[esi],ogmservice.47E2A4                          "ppF"
00467D06  push ogmservice.47DF20                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
00467D0B  push ogmservice.47E3A8                                            L"!Find( TIXML_STRING( addMe->Name() ) )"
00468061  push ogmservice.47E408                                            "%s=\"%s\""
00468088  push ogmservice.47E404                                            "=\""
004680CE  push ogmservice.47E3FC                                            "%s='%s'"
004680F1  push ogmservice.47E3F8                                            "='"
0046818D  push ogmservice.47E470                                            "<?xml "
004681A5  push ogmservice.47E470                                            "<?xml "
004681C7  push ogmservice.47E460                                            "version=\"%s\" "
004681DB  push ogmservice.47E454                                            "version=\""
004681F8  push ogmservice.479934                                            "\" "
0046821A  push ogmservice.47E444                                            "encoding=\"%s\" "
0046822E  push ogmservice.47E438                                            "encoding=\""
0046824B  push ogmservice.479934                                            "\" "
00468273  push ogmservice.47E424                                            "standalone=\"%s\" "
00468287  push ogmservice.47E414                                            "standalone=\""
004682A4  push ogmservice.479934                                            "\" "
004682B4  push ogmservice.47E410                                            "?>"
004682C8  push ogmservice.47E410                                            "?>"
004683AD  cmp ecx,200000                                                    ",\v"
0046846F  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
00468474  push ogmservice.47E918                                            L"now"
004684A4  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004685A0  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004685A5  push ogmservice.47E8F0                                            L"cursor.row >= -1"
004685BD  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004685C2  push ogmservice.47E8CC                                            L"cursor.col >= -1"
004685DB  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004685E0  push ogmservice.47E8C0                                            L"stamp"
004687BF  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004687DE  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004687E3  push ogmservice.47E9C8                                            L"tag"
00468880  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
00468BB6  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
00468BBB  push ogmservice.47E9D0                                            L"strlen( entity[i].str ) == entity[i].strLength"
00468DB0  push ogmservice.47EA68                                            L"c:\\project\\am\\dev\\activemark6\\main\\3rd-party\\tinyxml\\src\\tinyxml\\tinyxml.h"
00468DEA  push ogmservice.47EA68                                            L"c:\\project\\am\\dev\\activemark6\\main\\3rd-party\\tinyxml\\src\\tinyxml\\tinyxml.h"
00468DEF  push ogmservice.47EA30                                            L"*length >= 0 && *length < 5"
00469237  push ogmservice.4783DC                                            "string too long"
0046931C  push ogmservice.4783DC                                            "string too long"
00469351  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0046959C  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004695A1  push ogmservice.47EB00                                            L"err > 0 && err < TIXML_ERROR_STRING_COUNT"
00469682  push ogmservice.47EB58                                            "<?xml"
004696C4  push ogmservice.47E490                                            "<!--"
004696FF  mov dword ptr ds:[esi],ogmservice.47E204                          " oF"
0046970F  push ogmservice.47E480                                            "<![CDATA["
0046975E  push ogmservice.47EB54                                            "<!"
00469795  mov dword ptr ds:[esi],ogmservice.47E2A4                          "ppF"
00469935  push ogmservice.47E478                                            "</"
00469B14  push ogmservice.4783DC                                            "string too long"
00469DC4  push ogmservice.4783DC                                            "string too long"
00469DCE  push ogmservice.4783C4                                            "invalid string position"
00469E3D  push ogmservice.47E490                                            "<!--"
00469ED8  push ogmservice.47E48C                                            "-->"
0046A2A4  push ogmservice.4783DC                                            "string too long"
0046A339  push ogmservice.47E480                                            "<![CDATA["
0046A380  push ogmservice.47E480                                            "<![CDATA["
0046A400  push ogmservice.47E47C                                            "]]>"
0046A43F  push ogmservice.47E47C                                            "]]>"
0046A518  push ogmservice.47EB58                                            "<?xml"
0046A5AF  push ogmservice.479AA4                                            "version"
0046A69C  mov dword ptr ss:[esp+2C],ogmservice.47DF10                       "`cF"
0046A6AC  push ogmservice.47EB6C                                            "encoding"
0046A7A1  push ogmservice.47EB60                                            "standalone"
0046AB5A  push ogmservice.4783DC                                            "string too long"
0046ACF0  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0046ACF5  push ogmservice.47EB88                                            L"enc"
0046AD12  push ogmservice.47EB80                                            "UTF-8"
0046AD2F  push ogmservice.47EB78                                            "UTF8"
0046AF0F  push ogmservice.4783C4                                            "invalid string position"
0046AF71  push ogmservice.4783DC                                            "string too long"
0046AF96  push ogmservice.4783C4                                            "invalid string position"
0046AFBC  push ogmservice.4783C4                                            "invalid string position"
0046B081  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0046B086  push ogmservice.47EBBC                                            L"in->peek() == '<'"
0046B15E  mov edi,ogmservice.47E480                                         "<![CDATA["
0046B1FF  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0046B204  push ogmservice.47EBA4                                            L"!closingTag"
0046B2FA  push ogmservice.47E920                                            L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0046B2FF  push ogmservice.47EB90                                            L"c == '>'"
0046B420  push ogmservice.47E478                                            "</"
0046BD30  mov eax,ogmservice.47EDC0                                         "AmCryptYarrow"
0046C010  mov eax,ogmservice.47EDFC                                         "Too many entropy pools passed"
0046C016  mov eax,ogmservice.47EDD0                                         "The PRNG is NOT ready to generate numbers"
0046C189  push ogmservice.47EFD0                                            L"Assertion failed!"
0046C1C9  push ogmservice.47EFBC                                            L"Program: "
0046C202  push ogmservice.47C62C                                            L"<program name unknown>"
0046C2AB  push ogmservice.47EFAC                                            L"File: "
0046C3DF  push ogmservice.47EF9C                                            L"Line: "
0046C456  push ogmservice.47EF80                                            L"Expression: "
0046C50B  push ogmservice.47EEA0                                            L"For information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts"
0046C546  push ogmservice.47EE20                                            L"(Press Retry to debug the application - JIT must be enabled)"
0046C56E  push ogmservice.47C5D0                                            L"Microsoft Visual C++ Runtime Library"
0046C6C5  mov esi,ogmservice.48E2E0                                         L"Assertion failed: %s, file %s, line %d\n"
0046CD28  movsx eax,byte ptr ds:[eax+47C688]                                L"m: "
00477310  mov dword ptr ds:[48E3C0],ogmservice.478698                       "P~@"
